TimestampMarket,Symbol,Action,Detail,TieKey
2024-03-18T15:00:00-04:00,BTE,STAGED,Next legitimate symbol 15-minute open.,f9828573bb8ce3573a165206cce999122f91d7c8d65fc62234941d5c644b02d6
2024-03-18T15:15:00-04:00,BTE,FILLED,154 shares at 3.36752375,f9828573bb8ce3573a165206cce999122f91d7c8d65fc62234941d5c644b02d6
2024-03-19T09:30:00-04:00,BEKE,STAGED,Next legitimate symbol 15-minute open.,fcf8b0dc81b995cbb3d8c61d1f593e48320ba8e0e96d5a57c3682f1a20f54b0f
2024-03-19T09:45:00-04:00,BEKE,FILLED,36 shares at 14.32073250,fcf8b0dc81b995cbb3d8c61d1f593e48320ba8e0e96d5a57c3682f1a20f54b0f
2024-03-20T10:15:00-04:00,CLOV,STAGED,Next legitimate symbol 15-minute open.,75b4402c9ef7098411aab4774c7439d35d4e5244c70158d71f9e3ceb722020ca
2024-03-20T10:30:00-04:00,CLOV,FILLED,615 shares at 0.84573382,75b4402c9ef7098411aab4774c7439d35d4e5244c70158d71f9e3ceb722020ca
2024-03-20T13:00:00-04:00,BTE,STAGED,Next legitimate symbol 15-minute open.,81d3efb3a24c165fc1cdf00cc9ede686fe728ff470153e32a16bb580723c13c0
2024-03-20T13:15:00-04:00,BTE,FILLED,151 shares at 3.47660550,81d3efb3a24c165fc1cdf00cc9ede686fe728ff470153e32a16bb580723c13c0
2024-03-20T14:00:00-04:00,NXE,STAGED,Next legitimate symbol 15-minute open.,1e51252aad9b0f72319bbab5eb7785227dfd6da64e672bb1e76e71286d55de0d
2024-03-20T14:00:00-04:00,APP,STAGED,Next legitimate symbol 15-minute open.,3b4a07758bb2dd3d90941c12f0ca4e69c521b14c4a56aa5a37085fe43fea59e8
2024-03-20T14:00:00-04:00,ACHR,STAGED,Next legitimate symbol 15-minute open.,ddbdeda18c1898d7324add38aff6804b6433a2332e220a7e43c2c8c63d1b2c2f
2024-03-20T14:15:00-04:00,NXE,FILLED,12 shares at 7.46559500,1e51252aad9b0f72319bbab5eb7785227dfd6da64e672bb1e76e71286d55de0d
2024-03-20T14:15:00-04:00,APP,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,3b4a07758bb2dd3d90941c12f0ca4e69c521b14c4a56aa5a37085fe43fea59e8
2024-03-20T14:15:00-04:00,ACHR,FILLED,1 shares at 5.04378000,ddbdeda18c1898d7324add38aff6804b6433a2332e220a7e43c2c8c63d1b2c2f
2024-03-20T15:00:00-04:00,MU,STAGED,Next legitimate symbol 15-minute open.,928834a2c3f54add47096bbb43fd66edae78353be8a32149c33a780c6b32a28c
2024-03-20T15:00:00-04:00,BEKE,STAGED,Next legitimate symbol 15-minute open.,d0cdb57177698692a2fe61277b58df3e37ac5cea4e626fa2c3ab93959a28c69d
2024-03-20T15:15:00-04:00,MU,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,928834a2c3f54add47096bbb43fd66edae78353be8a32149c33a780c6b32a28c
2024-03-20T15:15:00-04:00,BEKE,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,d0cdb57177698692a2fe61277b58df3e37ac5cea4e626fa2c3ab93959a28c69d
2024-03-20T15:15:00-04:00,TNDM,STAGED,Next legitimate symbol 15-minute open.,908bee9504be98d883003e2bbddf23fb6ee99330c0f1e93f35917d926d33a5ba
2024-03-20T15:30:00-04:00,TNDM,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,908bee9504be98d883003e2bbddf23fb6ee99330c0f1e93f35917d926d33a5ba
2024-03-21T09:30:00-04:00,BEKE,STAGED,Next legitimate symbol 15-minute open.,0c9a7527b79807d2e87e6570c4f74c98c742e48bda02d6fcbb70a753fa97d700
2024-03-21T09:30:00-04:00,BTE,STAGED,Next legitimate symbol 15-minute open.,142f1bada8bd8a1792e3c585f283f4fe254f31e62877e5ce167feaa1da8a1612
2024-03-21T09:30:00-04:00,ALB,STAGED,Next legitimate symbol 15-minute open.,1e20314425e65fd3746d1588e9c0321fe14f51ab2fc435411f596512fa9d8014
2024-03-21T09:30:00-04:00,MVST,STAGED,Next legitimate symbol 15-minute open.,7586682cadc08b0db4e78db1143599c1c3c87f5dd93066197145e3d73f323047
2024-03-21T09:45:00-04:00,BEKE,FILLED,37 shares at 14.34074750,0c9a7527b79807d2e87e6570c4f74c98c742e48bda02d6fcbb70a753fa97d700
2024-03-21T09:45:00-04:00,BTE,FILLED,150 shares at 3.58268500,142f1bada8bd8a1792e3c585f283f4fe254f31e62877e5ce167feaa1da8a1612
2024-03-21T09:45:00-04:00,ALB,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,1e20314425e65fd3746d1588e9c0321fe14f51ab2fc435411f596512fa9d8014
2024-03-21T09:45:00-04:00,MVST,FILLED,125 shares at 0.75056250,7586682cadc08b0db4e78db1143599c1c3c87f5dd93066197145e3d73f323047
2024-03-21T11:15:00-04:00,EOSE,STAGED,Next legitimate symbol 15-minute open.,d1edff3029887fad481b1d1bd79082d3b43d90a7f66017ace9f815585ebdb7d8
2024-03-21T11:30:00-04:00,EOSE,FILLED,505 shares at 1.05078750,d1edff3029887fad481b1d1bd79082d3b43d90a7f66017ace9f815585ebdb7d8
2024-03-21T11:30:00-04:00,CCJ,STAGED,Next legitimate symbol 15-minute open.,06671f37d95116a1a91952a9df1e2e728e9c924e94c75302b3b98155ea0628b4
2024-03-21T11:45:00-04:00,CCJ,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,06671f37d95116a1a91952a9df1e2e728e9c924e94c75302b3b98155ea0628b4
2024-03-21T12:30:00-04:00,NXE,STAGED,Next legitimate symbol 15-minute open.,109d276f328fa022e5d53e21076c96e2c9043739a7028ed4a431ea3976447721
2024-03-21T12:45:00-04:00,NXE,FILLED,67 shares at 7.75080875,109d276f328fa022e5d53e21076c96e2c9043739a7028ed4a431ea3976447721
2024-03-21T14:00:00-04:00,CLOV,STAGED,Next legitimate symbol 15-minute open.,102ecf45816a4a60f3cf889e7918909984fae040495d7e2aedec6bbe0bf7d28f
2024-03-21T14:15:00-04:00,CLOV,FILLED,7 shares at 0.88636428,102ecf45816a4a60f3cf889e7918909984fae040495d7e2aedec6bbe0bf7d28f
2024-03-22T09:30:00-04:00,CCJ,STAGED,Next legitimate symbol 15-minute open.,6a4bd78391837c16225c2aeef1975df5a0f2016c781a6c8439415902bbd15584
2024-03-22T09:45:00-04:00,CCJ,FILLED,2 shares at 43.07228000,6a4bd78391837c16225c2aeef1975df5a0f2016c781a6c8439415902bbd15584
2024-03-22T09:45:00-04:00,GDS,STAGED,Next legitimate symbol 15-minute open.,e09d8ea3f183d0f4b445831fcffa77f21625083d96c0254b8d8fe95cdbad31c0
2024-03-22T10:00:00-04:00,GDS,FILLED,1 shares at 8.55841400,e09d8ea3f183d0f4b445831fcffa77f21625083d96c0254b8d8fe95cdbad31c0
2024-03-22T14:15:00-04:00,APP,STAGED,Next legitimate symbol 15-minute open.,019112c176b3e55f6e4e12c050c0f6a82b45793174b2e1af9f277ea2d0cf02ba
2024-03-22T14:30:00-04:00,APP,FILLED,1 shares at 71.59365500,019112c176b3e55f6e4e12c050c0f6a82b45793174b2e1af9f277ea2d0cf02ba
2024-03-22T15:15:00-04:00,BTE,STAGED,Next legitimate symbol 15-minute open.,dda1755edbb46210edc110dbed715ddcaa7e7fd8a23cc4668664791fc8746b96
2024-03-22T15:30:00-04:00,BTE,FILLED,148 shares at 3.48261000,dda1755edbb46210edc110dbed715ddcaa7e7fd8a23cc4668664791fc8746b96
2024-03-25T09:30:00-04:00,CCJ,STAGED,Next legitimate symbol 15-minute open.,0948c5f3a22850197983a1ed12ef888790b42b888af2a9eb4c411bc6231d8469
2024-03-25T09:30:00-04:00,BTE,STAGED,Next legitimate symbol 15-minute open.,59b3493157de8fe782e7fb2dca63cf1f0a033f4ef31387e626e605359c6053c4
2024-03-25T09:30:00-04:00,PLUG,STAGED,Next legitimate symbol 15-minute open.,bd15626c05b86f3742cab1e4fa47bc54421476135cb62325cbc10ff08488a168
2024-03-25T09:30:00-04:00,MVST,STAGED,Next legitimate symbol 15-minute open.,ec789a6b1b366f425d8ae27768f3c426f361e9acae19208463d7bf016b23bdac
2024-03-25T09:45:00-04:00,CCJ,FILLED,11 shares at 43.78281250,0948c5f3a22850197983a1ed12ef888790b42b888af2a9eb4c411bc6231d8469
2024-03-25T09:45:00-04:00,BTE,FILLED,38 shares at 3.56106880,59b3493157de8fe782e7fb2dca63cf1f0a033f4ef31387e626e605359c6053c4
2024-03-25T09:45:00-04:00,PLUG,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,bd15626c05b86f3742cab1e4fa47bc54421476135cb62325cbc10ff08488a168
2024-03-25T09:45:00-04:00,MVST,FILLED,3 shares at 0.74836085,ec789a6b1b366f425d8ae27768f3c426f361e9acae19208463d7bf016b23bdac
2024-03-25T09:45:00-04:00,APP,STAGED,Next legitimate symbol 15-minute open.,a814ff5eab59adb784eb29c1c06e99a84d5fe9f9e89f89d327f586bf85e294ee
2024-03-25T10:00:00-04:00,APP,FILLED,7 shares at 72.54436750,a814ff5eab59adb784eb29c1c06e99a84d5fe9f9e89f89d327f586bf85e294ee
2024-03-25T12:15:00-04:00,SGMT,STAGED,Next legitimate symbol 15-minute open.,8c36af94d8911268b2aea8d387f1f000306b656791757986f227b47352488197
2024-03-25T12:30:00-04:00,SGMT,FILLED,78 shares at 5.66424500,8c36af94d8911268b2aea8d387f1f000306b656791757986f227b47352488197
2024-03-25T12:45:00-04:00,SOFI,STAGED,Next legitimate symbol 15-minute open.,99001162ebab77fa711040783aa12908ab698e69d6d63c2099836b830e0f7ab1
2024-03-25T13:00:00-04:00,SOFI,FILLED,6 shares at 7.54555493,99001162ebab77fa711040783aa12908ab698e69d6d63c2099836b830e0f7ab1
2024-03-25T13:45:00-04:00,MRNA,STAGED,Next legitimate symbol 15-minute open.,1524c7e54a58fc543bdbc0f6595c3b0c0824382827863391144c0aa7d27705b3
2024-03-25T14:00:00-04:00,MRNA,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,1524c7e54a58fc543bdbc0f6595c3b0c0824382827863391144c0aa7d27705b3
2024-03-25T14:00:00-04:00,TSLA,STAGED,Next legitimate symbol 15-minute open.,d48fa6ceaaff7241af46dcf3e14f93d61c598b6442cae979b6753cdcc95f3bc0
2024-03-25T14:15:00-04:00,TSLA,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,d48fa6ceaaff7241af46dcf3e14f93d61c598b6442cae979b6753cdcc95f3bc0
2024-03-25T15:30:00-04:00,GME,STAGED,Next legitimate symbol 15-minute open.,3ce69eab4f12c772a11d39a2a2f969b9993c7b03da3e9b989b87cc37128eef49
2024-03-25T15:45:00-04:00,GME,FILLED,27 shares at 15.02125750,3ce69eab4f12c772a11d39a2a2f969b9993c7b03da3e9b989b87cc37128eef49
2024-03-26T09:30:00-04:00,MU,STAGED,Next legitimate symbol 15-minute open.,0440521463af06012d983cf68dab72b5a0f22de2a6e54cba1e74222b5c14d6b0
2024-03-26T09:30:00-04:00,BE,STAGED,Next legitimate symbol 15-minute open.,845490e0418f3b2d76d94f69ec2b43ac078c130b434f32e9ebf250ad006d9d54
2024-03-26T09:30:00-04:00,PLTR,STAGED,Next legitimate symbol 15-minute open.,bd434dd0d9f9a2b6afa033060668f189887aedda78f0bc09f42bb9991c0e6596
2024-03-26T09:45:00-04:00,MU,FILLED,3 shares at 121.04071250,0440521463af06012d983cf68dab72b5a0f22de2a6e54cba1e74222b5c14d6b0
2024-03-26T09:45:00-04:00,BE,FILLED,8 shares at 10.44783000,845490e0418f3b2d76d94f69ec2b43ac078c130b434f32e9ebf250ad006d9d54
2024-03-26T09:45:00-04:00,PLTR,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,bd434dd0d9f9a2b6afa033060668f189887aedda78f0bc09f42bb9991c0e6596
2024-03-26T10:00:00-04:00,AFRM,STAGED,Next legitimate symbol 15-minute open.,bace8c2c8cd31f1b48d1c9710bf6b69f46a203a196f47c13423fd7e0986a2102
2024-03-26T10:00:00-04:00,MVST,STAGED,Next legitimate symbol 15-minute open.,e4e5badb363a113145d347ecad6d22cb61e71ca3cfd43ec91a04b0d384c6e8a9
2024-03-26T10:15:00-04:00,AFRM,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,bace8c2c8cd31f1b48d1c9710bf6b69f46a203a196f47c13423fd7e0986a2102
2024-03-26T10:15:00-04:00,MVST,FILLED,10 shares at 0.80820570,e4e5badb363a113145d347ecad6d22cb61e71ca3cfd43ec91a04b0d384c6e8a9
2024-03-26T10:45:00-04:00,PLTR,STAGED,Next legitimate symbol 15-minute open.,ec29deeabd0d893368ae2a9bb12344837dbd724c039603adbe81b96d954218d9
2024-03-26T11:00:00-04:00,PLTR,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,ec29deeabd0d893368ae2a9bb12344837dbd724c039603adbe81b96d954218d9
2024-03-26T11:15:00-04:00,PLTR,STAGED,Next legitimate symbol 15-minute open.,5831cc0ce4d0629099c5f7aa469e9965862fe0f40b90d690697938ae3e77a40d
2024-03-26T11:30:00-04:00,PLTR,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,5831cc0ce4d0629099c5f7aa469e9965862fe0f40b90d690697938ae3e77a40d
2024-03-26T12:00:00-04:00,AFRM,STAGED,Next legitimate symbol 15-minute open.,dcdbf19a8dd17ce848bf7a688f7237131c82a93a841144afb38c9c66faa41297
2024-03-26T12:15:00-04:00,AFRM,FILLED,5 shares at 37.85837250,dcdbf19a8dd17ce848bf7a688f7237131c82a93a841144afb38c9c66faa41297
2024-03-26T15:45:00-04:00,GME,STAGED,Next legitimate symbol 15-minute open.,4461d5b5f66fb7c0ded03686fe6c4643c10f8de7a70c670dac1e0a2b6a62245e
2024-03-27T09:30:00-04:00,GME,REJECTED_OPENING_GAP,12.69121918 ATR,4461d5b5f66fb7c0ded03686fe6c4643c10f8de7a70c670dac1e0a2b6a62245e
2024-03-27T09:45:00-04:00,QS,STAGED,Next legitimate symbol 15-minute open.,624e8fc77f3aa6ea9f812128d6523f1e7c9405bf11c07ee360e586cbbe9946a4
2024-03-27T10:00:00-04:00,QS,FILLED,84 shares at 5.92944375,624e8fc77f3aa6ea9f812128d6523f1e7c9405bf11c07ee360e586cbbe9946a4
2024-03-27T11:00:00-04:00,PLUG,STAGED,Next legitimate symbol 15-minute open.,26ec8911347980bc05119d8e9bfc80fe89ed18e5ad5e1044976ba3ef41287ba0
2024-03-27T11:15:00-04:00,PLUG,FILLED,148 shares at 3.44258000,26ec8911347980bc05119d8e9bfc80fe89ed18e5ad5e1044976ba3ef41287ba0
2024-03-27T11:30:00-04:00,BTE,STAGED,Next legitimate symbol 15-minute open.,df938113994ae2d8105c54bafb5528a3b4c03c646f707bcb1f79ab34d26e43eb
2024-03-27T11:45:00-04:00,BTE,FILLED,147 shares at 3.48261000,df938113994ae2d8105c54bafb5528a3b4c03c646f707bcb1f79ab34d26e43eb
2024-03-27T12:30:00-04:00,TSLA,STAGED,Next legitimate symbol 15-minute open.,042e96d5fa781608a5e3ff18e9ad4b2bc9333d8ba3b5234c7d22d15152cd734d
2024-03-27T12:30:00-04:00,TSLL,STAGED,Next legitimate symbol 15-minute open.,0c33a8f9d92c7ecfdafb39ce66af9ab0c7bd0593df9606de06433ef2f194e3f0
2024-03-27T12:30:00-04:00,TSLT,STAGED,Next legitimate symbol 15-minute open.,26a11acc428427e6b3fcc5e768c7c092c4b8e24fdff4bdc5c5d8dd47762ddaf9
2024-03-27T12:45:00-04:00,TSLA,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,042e96d5fa781608a5e3ff18e9ad4b2bc9333d8ba3b5234c7d22d15152cd734d
2024-03-27T12:45:00-04:00,TSLL,FILLED,11 shares at 8.52639000,0c33a8f9d92c7ecfdafb39ce66af9ab0c7bd0593df9606de06433ef2f194e3f0
2024-03-27T12:45:00-04:00,TSLT,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,26a11acc428427e6b3fcc5e768c7c092c4b8e24fdff4bdc5c5d8dd47762ddaf9
2024-03-27T12:45:00-04:00,HIVE,STAGED,Next legitimate symbol 15-minute open.,81a06c2e21452fcd55d8e51e8f9845ad625c92c70606777e1887797e932cf557
2024-03-27T13:00:00-04:00,HIVE,FILLED,1 shares at 3.23242250,81a06c2e21452fcd55d8e51e8f9845ad625c92c70606777e1887797e932cf557
2024-03-27T13:45:00-04:00,TNDM,STAGED,Next legitimate symbol 15-minute open.,355ecbd019849968e099542ad5698a392ce92bc33fa44528c904aed125a0d13c
2024-03-27T14:00:00-04:00,TNDM,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,355ecbd019849968e099542ad5698a392ce92bc33fa44528c904aed125a0d13c
2024-03-27T14:00:00-04:00,ADMA,STAGED,Next legitimate symbol 15-minute open.,095169c26213011f88bea0c01864f0a0436cbd2ef379584fe33db087e2d049ee
2024-03-27T14:15:00-04:00,ADMA,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,095169c26213011f88bea0c01864f0a0436cbd2ef379584fe33db087e2d049ee
2024-03-27T14:45:00-04:00,NXE,STAGED,Next legitimate symbol 15-minute open.,a2d7d25bf9fc0ee25c150c0ce01040c595a8053b25f6abb0638a39abcf4b15b5
2024-03-27T15:00:00-04:00,NXE,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,a2d7d25bf9fc0ee25c150c0ce01040c595a8053b25f6abb0638a39abcf4b15b5
2024-03-27T15:15:00-04:00,INTC,STAGED,Next legitimate symbol 15-minute open.,4a10bda5faadf2d4d402b3f861ecc3bacaf2dbc186cb74e6ca76553c91d5735b
2024-03-27T15:30:00-04:00,INTC,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,4a10bda5faadf2d4d402b3f861ecc3bacaf2dbc186cb74e6ca76553c91d5735b
2024-03-27T15:30:00-04:00,MU,DEFERRED_CAPACITY,More signals than available slots.,4a75eb34cb633e0a56403dee7e23628d1a1e556d63b6b881cda69688e4bf40ec
2024-03-27T15:30:00-04:00,SOXL,STAGED,Next legitimate symbol 15-minute open.,100e06dd3dc167171d3ed67a6df26526ca6ed6763d2292be3f39aadea9f5bd58
2024-03-27T15:30:00-04:00,INTC,STAGED,Next legitimate symbol 15-minute open.,1ab1035de8a5ec8ff4ea4417b426e6227554ae107b445d1320c7f5e0e95fbacd
2024-03-27T15:45:00-04:00,SOXL,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,100e06dd3dc167171d3ed67a6df26526ca6ed6763d2292be3f39aadea9f5bd58
2024-03-27T15:45:00-04:00,INTC,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,1ab1035de8a5ec8ff4ea4417b426e6227554ae107b445d1320c7f5e0e95fbacd
2024-03-27T15:45:00-04:00,ALB,DEFERRED_CAPACITY,More signals than available slots.,651991bd9fe61696a6c9dcb4308f3abd518f62eb1b178579a14e4124c3a00c1e
2024-03-27T15:45:00-04:00,ADMA,DEFERRED_CAPACITY,More signals than available slots.,6b5d0ac6cfcbe5d10ff724df4e45fba5c0bafc75d5005eea6447e05cccc767b0
2024-03-27T15:45:00-04:00,SOFI,DEFERRED_CAPACITY,More signals than available slots.,76f260efba2138b8327b58653c9c428f499657fde03172c4835b197d37a549c8
2024-03-27T15:45:00-04:00,SOXL,DEFERRED_CAPACITY,More signals than available slots.,cdf0848306daa1fb6d15ad70ac18b82f1ed18afed6b5e8e01deea999fb078c9e
2024-03-27T15:45:00-04:00,AFRM,DEFERRED_CAPACITY,More signals than available slots.,d2c83d5d9fa9dbdd80dff51bb2f3b7ff9309366fb20ceeee24a46cdfc8adc6eb
2024-03-27T15:45:00-04:00,MU,STAGED,Next legitimate symbol 15-minute open.,00a0faf2f635890773e8c28a32e6c1a92d6fd95988b4dc6853b35a7efb3576e2
2024-03-27T15:45:00-04:00,INTC,STAGED,Next legitimate symbol 15-minute open.,202ea01071d11626c71b3b66b6fca41c928578e079d2db1447e1011b1e6bd4d5
2024-03-28T09:30:00-04:00,MU,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,00a0faf2f635890773e8c28a32e6c1a92d6fd95988b4dc6853b35a7efb3576e2
2024-03-28T09:30:00-04:00,INTC,FILLED,2 shares at 43.79282000,202ea01071d11626c71b3b66b6fca41c928578e079d2db1447e1011b1e6bd4d5
2024-03-28T09:30:00-04:00,EOSE,DEFERRED_CAPACITY,More signals than available slots.,d983a9a23fa37a4dba8c6435066a8d6c1eca6f3405e7f4a3fc402c3d8093a32e
2024-03-28T09:30:00-04:00,AFRM,DEFERRED_CAPACITY,More signals than available slots.,dbd816cbaa78084a72aa2acd5ac094436ff336ff957c206f4c9713dfad811c7e
2024-03-28T09:30:00-04:00,NXE,DEFERRED_CAPACITY,More signals than available slots.,fc897d2fc804abbf8df8c85e6f1b04e1d8ac5b34cd4225f69ce54a2750c837bf
2024-03-28T09:30:00-04:00,SOFI,STAGED,Next legitimate symbol 15-minute open.,6fa657f884a8f5ddfecf3c0e7b41b5455176d4ef492963fe421c36ab072c0c6e
2024-03-28T09:30:00-04:00,SOXL,STAGED,Next legitimate symbol 15-minute open.,7d55f1ba5d7d59a93ae430723de2daa238096ac72fb332492a0fa923dbab4468
2024-03-28T09:45:00-04:00,SOFI,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,6fa657f884a8f5ddfecf3c0e7b41b5455176d4ef492963fe421c36ab072c0c6e
2024-03-28T09:45:00-04:00,SOXL,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,7d55f1ba5d7d59a93ae430723de2daa238096ac72fb332492a0fa923dbab4468
2024-03-28T10:15:00-04:00,AFRM,STAGED,Next legitimate symbol 15-minute open.,03fad5b3840b7b9f8218eeba204035df8ae5afe5d0816c8fc99fc0303ebf0d37
2024-03-28T10:15:00-04:00,CCJ,STAGED,Next legitimate symbol 15-minute open.,0b9490b0a552b09a77587b5ac36d7dc43d334174cecdd032bbf8d0c49d3dc86e
2024-03-28T10:15:00-04:00,NXE,STAGED,Next legitimate symbol 15-minute open.,50be767966fc94b0de25f0fb61db21f0eac926f4584584e2ccca8022f968d385
2024-03-28T10:30:00-04:00,AFRM,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,03fad5b3840b7b9f8218eeba204035df8ae5afe5d0816c8fc99fc0303ebf0d37
2024-03-28T10:30:00-04:00,CCJ,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,0b9490b0a552b09a77587b5ac36d7dc43d334174cecdd032bbf8d0c49d3dc86e
2024-03-28T10:30:00-04:00,NXE,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,50be767966fc94b0de25f0fb61db21f0eac926f4584584e2ccca8022f968d385
2024-03-28T10:30:00-04:00,NXE,STAGED,Next legitimate symbol 15-minute open.,260d08d23dad3e8d59a3d66709aabec0a3d0d7ec0c47bba16c1f2fc758ed3ada
2024-03-28T10:45:00-04:00,NXE,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,260d08d23dad3e8d59a3d66709aabec0a3d0d7ec0c47bba16c1f2fc758ed3ada
2024-03-28T15:15:00-04:00,STX,STAGED,Next legitimate symbol 15-minute open.,77ff93cce664fb3546ce6c9ae6ddc0a5578de0cae1bfc408c578c127439cc28b
2024-03-28T15:30:00-04:00,STX,FILLED,5 shares at 92.94966000,77ff93cce664fb3546ce6c9ae6ddc0a5578de0cae1bfc408c578c127439cc28b
2024-03-28T15:45:00-04:00,QS,STAGED,Next legitimate symbol 15-minute open.,cde861b9428a7669f25266a386696326bd240c38891cb46eb2293edb9b1aefe1
2024-03-28T15:45:00-04:00,AFRM,STAGED,Next legitimate symbol 15-minute open.,e3196de0f85d622830d60eff3a5cfc8683fdf7b48d8567e570c4d9b050ad572e
2024-04-01T09:30:00-04:00,QS,FILLED,25 shares at 6.37477750,cde861b9428a7669f25266a386696326bd240c38891cb46eb2293edb9b1aefe1
2024-04-01T09:30:00-04:00,AFRM,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,e3196de0f85d622830d60eff3a5cfc8683fdf7b48d8567e570c4d9b050ad572e
2024-04-01T09:30:00-04:00,BE,STAGED,Next legitimate symbol 15-minute open.,7042b1337f80965b48070b8848fdffd58ff7d45ac5ef89b6a3c494c82b967c1f
2024-04-01T09:30:00-04:00,EOSE,STAGED,Next legitimate symbol 15-minute open.,bc4f4c0390140a16280d614c294152a09f42d4e54691d75c8445bce7daeb382d
2024-04-01T09:30:00-04:00,AMD,STAGED,Next legitimate symbol 15-minute open.,d37def4acb622c08c0491b5bf73cc288cde02f79bf2241f654fa31e79ef41d5c
2024-04-01T09:45:00-04:00,BE,FILLED,13 shares at 11.37852750,7042b1337f80965b48070b8848fdffd58ff7d45ac5ef89b6a3c494c82b967c1f
2024-04-01T09:45:00-04:00,EOSE,FILLED,9 shares at 1.08581375,bc4f4c0390140a16280d614c294152a09f42d4e54691d75c8445bce7daeb382d
2024-04-01T09:45:00-04:00,AMD,REJECTED_POSITION_SIZING,Risk budget or cash is too small for one share. | diagnostic=CASH_BELOW_ONE_SHARE,d37def4acb622c08c0491b5bf73cc288cde02f79bf2241f654fa31e79ef41d5c
2024-04-01T13:15:00-04:00,MVST,STAGED,Next legitimate symbol 15-minute open.,295b6132473c3f2b871e2b3706605a65698052a30099a36ed06e4c8ae43253a2
2024-04-01T13:30:00-04:00,MVST,FILLED,578 shares at 0.87975932,295b6132473c3f2b871e2b3706605a65698052a30099a36ed06e4c8ae43253a2
2024-04-01T13:45:00-04:00,NVTS,STAGED,Next legitimate symbol 15-minute open.,c0e32f63a226f96a602aa2b5414035d9c1ea70917435ba68337bc3acebb73f8c
2024-04-01T13:45:00-04:00,BLNK,STAGED,Next legitimate symbol 15-minute open.,d9e15aa976e5129385ad8e669320ff987d8aef7b71e014779ace4455ae8fa382
2024-04-01T14:00:00-04:00,NVTS,FILLED,105 shares at 4.85363750,c0e32f63a226f96a602aa2b5414035d9c1ea70917435ba68337bc3acebb73f8c
2024-04-01T14:00:00-04:00,BLNK,FILLED,31 shares at 2.98213493,d9e15aa976e5129385ad8e669320ff987d8aef7b71e014779ace4455ae8fa382
