TimestampMarket,TotalEquity,TotalContributions,IncomeValue,SwingEquity,SwingCash,SwingMarketValue,TaxReserve,IncomeWeight,TargetIncomeWeight,OpenPositions,PendingEntries,ActiveRisk
2026-01-02T09:30:00-05:00,1441.26186523,1443.34000000,180.10709250,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1249648637,0.1250000000,0,0,0.00000000
2026-01-02T09:45:00-05:00,1441.49336535,1443.34000000,180.33859262,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1251053921,0.1250000000,0,0,0.00000000
2026-01-02T10:00:00-05:00,1440.64260242,1443.34000000,179.48782969,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1245887282,0.1250000000,0,0,0.00000000
2026-01-02T10:15:00-05:00,1439.89485703,1443.34000000,178.74008430,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1241341223,0.1250000000,0,0,0.00000000
2026-01-02T10:30:00-05:00,1440.60671990,1443.34000000,179.45194717,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1245669236,0.1250000000,0,0,0.00000000
2026-01-02T10:45:00-05:00,1439.06261410,1443.34000000,177.90784137,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1236275890,0.1250000000,0,0,0.00000000
2026-01-02T11:00:00-05:00,1439.17836416,1443.34000000,178.02359143,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1236980738,0.1250000000,0,0,0.00000000
2026-01-02T11:15:00-05:00,1439.22003418,1443.34000000,178.06526145,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1237234455,0.1250000000,0,0,0.00000000
2026-01-02T11:30:00-05:00,1439.12048913,1443.34000000,177.96571640,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1236628328,0.1250000000,0,0,0.00000000
2026-01-02T11:45:00-05:00,1438.88898901,1443.34000000,177.73421628,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1235218406,0.1250000000,0,0,0.00000000
2026-01-02T12:00:00-05:00,1439.22119169,1443.34000000,178.06641896,1261.15477273,1261.15477273,0.00000000,0.00000000,0.1237241502,0.1250000000,0,0,0.00000000
