TimestampMarket,TotalEquity,TotalContributions,IncomeValue,SwingEquity,SwingCash,SwingMarketValue,TaxReserve,IncomeWeight,TargetIncomeWeight,OpenPositions,PendingEntries,ActiveRisk
2024-03-07T09:30:00-05:00,1298.17316514,1300.00000000,162.27164564,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1250000000,0.1250000000,0,0,0.00000000
2024-03-07T09:45:00-05:00,1298.66682073,1300.00000000,162.76530124,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1253326093,0.1250000000,0,0,0.00000000
2024-03-07T10:00:00-05:00,1298.50955616,1300.00000000,162.60803667,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1252266769,0.1250000000,0,0,0.00000000
2024-03-07T10:15:00-05:00,1298.77260407,1300.00000000,162.87108458,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254038498,0.1250000000,0,0,0.00000000
2024-03-07T10:30:00-05:00,1298.77260407,1300.00000000,162.87108458,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254038498,0.1250000000,0,0,0.00000000
2024-03-07T10:45:00-05:00,1298.77260407,1300.00000000,162.87108458,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1254038498,0.1250000000,0,0,0.00000000
2024-03-07T11:00:00-05:00,1299.16047632,1300.00000000,163.25895683,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1256649658,0.1250000000,0,0,0.00000000
2024-03-07T11:15:00-05:00,1299.16047632,1300.00000000,163.25895683,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1256649658,0.1250000000,0,0,0.00000000
2024-03-07T11:30:00-05:00,1299.23099855,1300.00000000,163.32947906,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257124247,0.1250000000,0,0,0.00000000
2024-03-07T11:45:00-05:00,1299.26625967,1300.00000000,163.36474017,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1257361522,0.1250000000,0,0,0.00000000
2024-03-07T12:00:00-05:00,1299.54834858,1300.00000000,163.64682908,1135.90151950,1135.90151950,0.00000000,0.00000000,0.1259259259,0.1250000000,0,0,0.00000000
